## starting flasks 3+1 => 3+1
param CharaInitParam: idrange 3000 3299 && positive HpEstMax  : HpEstMax: = 1
param CharaInitParam: idrange 3000 3299 && positive MpEstMax  : MpEstMax: = 0


## red flask rework (check wiki)
param SpEffectParam: id 501000: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501001: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501002: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501003: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501004: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501005: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501006: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501007: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501008: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501009: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501010: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501011: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501012: changeHpEstusFlaskPoint: = 0

param SpEffectParam: id 501000: changeHpEstusFlaskRate: = -50
param SpEffectParam: id 501001: changeHpEstusFlaskRate: = -53
param SpEffectParam: id 501002: changeHpEstusFlaskRate: = -55
param SpEffectParam: id 501003: changeHpEstusFlaskRate: = -58
param SpEffectParam: id 501004: changeHpEstusFlaskRate: = -60
param SpEffectParam: id 501005: changeHpEstusFlaskRate: = -63
param SpEffectParam: id 501006: changeHpEstusFlaskRate: = -65
param SpEffectParam: id 501007: changeHpEstusFlaskRate: = -68
param SpEffectParam: id 501008: changeHpEstusFlaskRate: = -70
param SpEffectParam: id 501009: changeHpEstusFlaskRate: = -73
param SpEffectParam: id 501010: changeHpEstusFlaskRate: = -75
param SpEffectParam: id 501011: changeHpEstusFlaskRate: = -78
param SpEffectParam: id 501012: changeHpEstusFlaskRate: = -80

param SpEffectParam: id 501000: changeMpEstusFlaskRate: = -0
param SpEffectParam: id 501001: changeMpEstusFlaskRate: = -2
param SpEffectParam: id 501002: changeMpEstusFlaskRate: = -3
param SpEffectParam: id 501003: changeMpEstusFlaskRate: = -5
param SpEffectParam: id 501004: changeMpEstusFlaskRate: = -7
param SpEffectParam: id 501005: changeMpEstusFlaskRate: = -8
param SpEffectParam: id 501006: changeMpEstusFlaskRate: = -10
param SpEffectParam: id 501007: changeMpEstusFlaskRate: = -12
param SpEffectParam: id 501008: changeMpEstusFlaskRate: = -13
param SpEffectParam: id 501009: changeMpEstusFlaskRate: = -15
param SpEffectParam: id 501010: changeMpEstusFlaskRate: = -17
param SpEffectParam: id 501011: changeMpEstusFlaskRate: = -18
param SpEffectParam: id 501012: changeMpEstusFlaskRate: = -20

## blue flask rework (check wiki)
param SpEffectParam: id 501050: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501051: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501052: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501053: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501054: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501055: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501056: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501057: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501058: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501059: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501060: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501061: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501062: changeMpEstusFlaskPoint: = 0

param SpEffectParam: id 501050: changeHpEstusFlaskRate: = -0
param SpEffectParam: id 501051: changeHpEstusFlaskRate: = -2
param SpEffectParam: id 501052: changeHpEstusFlaskRate: = -3
param SpEffectParam: id 501053: changeHpEstusFlaskRate: = -5
param SpEffectParam: id 501054: changeHpEstusFlaskRate: = -7
param SpEffectParam: id 501055: changeHpEstusFlaskRate: = -8
param SpEffectParam: id 501056: changeHpEstusFlaskRate: = -10
param SpEffectParam: id 501057: changeHpEstusFlaskRate: = -12
param SpEffectParam: id 501058: changeHpEstusFlaskRate: = -13
param SpEffectParam: id 501059: changeHpEstusFlaskRate: = -15
param SpEffectParam: id 501060: changeHpEstusFlaskRate: = -17
param SpEffectParam: id 501061: changeHpEstusFlaskRate: = -18
param SpEffectParam: id 501062: changeHpEstusFlaskRate: = -20

param SpEffectParam: id 501050: changeMpEstusFlaskRate: = -50
param SpEffectParam: id 501051: changeMpEstusFlaskRate: = -53
param SpEffectParam: id 501052: changeMpEstusFlaskRate: = -55
param SpEffectParam: id 501053: changeMpEstusFlaskRate: = -58
param SpEffectParam: id 501054: changeMpEstusFlaskRate: = -60
param SpEffectParam: id 501055: changeMpEstusFlaskRate: = -63
param SpEffectParam: id 501056: changeMpEstusFlaskRate: = -65
param SpEffectParam: id 501057: changeMpEstusFlaskRate: = -68
param SpEffectParam: id 501058: changeMpEstusFlaskRate: = -70
param SpEffectParam: id 501059: changeMpEstusFlaskRate: = -73
param SpEffectParam: id 501060: changeMpEstusFlaskRate: = -75
param SpEffectParam: id 501061: changeMpEstusFlaskRate: = -78
param SpEffectParam: id 501062: changeMpEstusFlaskRate: = -80
